1024
FIFO overflow!
m1 1075
m2 1000
gy 0
gp 0
gr 1
y -98
p -5
r 6
cm 411583
ry -50
rp 26
rr 26
ay -2328
ap 770
ar 770
chp 0
chr 0
chy 0
bs 1000
m1 1076
m2 1000
gy 0
gp 0
gr 0
y -98
p -6
r 6
cm 412820
ry -50
rp 26
rr 33
ay -2328
ap 770
ar 770
chp 0
chr 0
chy 0
bs 1000
m1 1077
m2 1000
gy 32
gp -4
gr -6
y -95
p -6
r 2
cm 414129
ry -50
rp 26
rr 37
ay -2232
ap 770
ar 1130
chp 0
chr 0
chy 0
bs 1000
m1 1076
m2 1000
gy -68
gp 37
gr -151
y -93
p -5
r -1
cm 415390
ry -50
rp 23
rr 0
ay -2136
ap 680
ar -196
chp 0
chr 0
chy 0
bs 1000
m1 1069
m2 1000
gy 46
gp -58
gr -79
y -88
p -2
r 0
cm 416697
ry -50
rp 22
rr -7
ay -2112
ap 635
ar -225
chp 0
chr 0
chy 0
bs 1000
m1 1070
m2 1000
gy -58
gp 100
gr 63
y -86
p -3
r -1
cm 417945
ry -50
rp 18
rr -10
ay -2040
ap 635
ar -269
chp 0
chr 0
chy 0
bs 1000
m1 1070
m2 1000
gy 19
gp -2
gr -8
y -86
p -2
r 1
cm 419253
ry -50
rp 20
rr -4
ay -1800
ap 635
ar -335
chp 0
chr 0
chy 0
bs 1000
m1 1000
m2 1009
gy 185
gp 83
gr -349
y -4
p 0
r 6
cm 420524
ry -2
rp 17
rr 0
ay -48
ap 544
ar 147
chp 0
chr 0
chy 0
bs 1000
m1 1021
m2 1007
gy 0
gp 0
gr 2
y -3
p -1
r 2
cm 421832
ry -2
rp 19
rr 16
ay -48
ap 545
ar 537
chp 0
chr 0
chy 0
bs 1000
m1 1021
m2 1018
gy 0
gp 0
gr 1
y -3
p -1
r 2
cm 423107
ry -2
rp 19
rr 20
ay -48
ap 545
ar 590
chp 0
chr 0
chy 0
bs 1000
m1 1021
m2 1018
gy 0
gp 0
gr 1
y -3
p -1
r 2
cm 424418
ry -2
rp 19
rr 20
ay -48
ap 545
ar 590
chp 0
chr 0
chy 0
bs 1000
m1 1021
m2 1018
gy 0
gp 0
gr 1
y -3
p -1
r 2
cm 425690
ry -2
rp 19
rr 20
ay -48
ap 545
ar 590
chp 0
chr 0
chy 0
bs 1000
m1 1018
m2 1021
gy 0
gp 0
gr 1
y -3
p -1
r 2
cm 426995
ry -2
rp 19
rr 20
ay -48
ap 545
ar 590
chp 0
chr 0
chy 0
bs 1000
m1 1021
m2 1018
gy 0
gp 0
gr 1
y -2
p -1
r 2
cm 428274
ry -1
rp 19
rr 20
ay -24
ap 545
ar 590
chp 0
chr 0
chy 0
bs 1000
m1 1020
m2 1019
gy 0
gp 0
gr 1
y -2
p -1
r 2
cm 429595
ry -1
rp 19
rr 20
ay -24
ap 545
ar 590
chp 0
chr 0
chy 0
bs 1000
m1 1020
m2 1019
gy 0
gp 0
gr 1
y -2
p -1
r 2
cm 430878
ry -1
rp 19
rr 20
ay -24
ap 545
ar 590
chp 0
chr 0
chy 0
bs 1000
m1 1020
m2 1018
gy 0
gp 0
gr 0
y -2
p -1
r 1
cm 432189
ry -1
rp 19
rr 19
ay -24
ap 545
ar 545
chp 0
chr 0
chy 0
bs 1000
m1 1020
m2 1018
gy 0
gp 0
gr 1
y -3
p -1
r 1
cm 433468
ry -2
rp 19
rr 19
ay -48
ap 545
ar 545
chp 0
chr 0
chy 0
bs 1000
m1 1021
m2 1017
gy 0
gp 0
gr 1
y -3
p -1
r 1
cm 434776
ry -2
rp 19
rr 19
ay -48
ap 545
ar 545
chp 0
chr 0
chy 0
bs 1000
m1 1021
m2 1017
gy 0
gp 0
gr 0
y -3
p -1
r 1
cm 436054
ry -2
rp 19
rr 19
ay -48
ap 545
ar 545
chp 0
chr 0
chy 0
bs 1000
m1 1021
m2 1017
gy 0
gp 0
gr 1
y -3
p -1
r 1
cm 437364
ry -2
rp 19
rr 19
ay -48
ap 545
ar 545
chp 0
chr 0
chy 0
bs 1000
m1 1021
m2 1017
gy 0
gp 0
gr 1
y -3
p -1
r 1
cm 438641
ry -2
rp 19
rr 19
ay -48
ap 545
ar 545
chp 0
chr 0
chy 0
bs 1000
m1 1021
m2 1017
gy 0
gp 0
gr 1
y -3
p -1
r 1
cm 439945
ry -2
rp 19
rr 19
ay -48
ap 545
ar 545
chp 0
chr 0
chy 0
bs 1000
m1 1021
m2 1017
gy 0
gp 0
gr 0
y -3
p -1
r 1
cm 441221
ry -2
rp 19
rr 19
ay -48
ap 545
ar 545
chp 0
chr 0
chy 0
bs 1000
m1 1021
m2 1017
gy 0
gp 0
gr 1
y -3
p -1
r 1
cm 442511
ry -2
rp 19
rr 19
ay -48
ap 545
ar 545
chp 0
chr 0
chy 0
bs 1000
m1 1021
m2 1017
gy 0
gp 0
gr 1
y -3
p -1
r 1
cm 443797
ry -2
rp 19
rr 19
ay -48
ap 545
ar 545
chp 0
chr 0
chy 0
bs 1000
m1 1021
m2 1017
gy 0
gp 0
gr 1
y -3
p -1
r 1
cm 445096
ry -4
rp 19
rr 19
ay -72
ap 545
ar 545
chp 0
chr 0
chy 0
bs 1000
m1 1023
m2 1015
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 446394
ry -4
rp 19
rr 19
ay -72
ap 545
ar 545
chp 0
chr 0
chy 0
bs 1000
m1 1023
m2 1015
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 447695
ry -4
rp 19
rr 19
ay -72
ap 545
ar 545
chp 0
chr 0
chy 0
bs 1000
m1 1023
m2 1015
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 448973
ry -4
rp 19
rr 19
ay -72
ap 545
ar 545
chp 0
chr 0
chy 0
bs 1000
m1 1023
m2 1015
gy 0
gp 0
gr 0
y -4
p -1
r 1
cm 450242
ry -4
rp 1
rr -26
ay -72
ap 45
ar -771
chp 0
chr -18
chy 0
bs 1402
m1 1407
m2 1370
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 451510
ry -4
rp 1
rr -27
ay -72
ap 45
ar -771
chp 0
chr -18
chy -4
bs 1402
m1 1453
m2 1325
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 452721
ry -50
rp 1
rr -28
ay -2256
ap 46
ar -785
chp 0
chr -18
chy -91
bs 1402
m1 1453
m2 1325
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 454017
ry -50
rp 1
rr -27
ay -2256
ap 45
ar -778
chp 0
chr -18
chy -91
bs 1402
m1 1453
m2 1325
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 455228
ry -50
rp 1
rr -27
ay -2256
ap 45
ar -771
chp 0
chr -18
chy -91
bs 1402
m1 1453
m2 1325
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 456525
ry -50
rp 1
rr -27
ay -2256
ap 46
ar -785
chp 0
chr -18
chy -91
bs 1402
m1 1453
m2 1325
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 457726
ry -50
rp 1
rr -27
ay -2256
ap 46
ar -792
chp 0
chr -18
chy -91
bs 1402
m1 1438
m2 1340
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 459004
ry 50
rp 1
rr -27
ay 2112
ap 45
ar -771
chp 0
chr -18
chy 91
bs 1402
m1 1353
m2 1424
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 460220
ry 50
rp 1
rr -27
ay 2112
ap 45
ar -771
chp 0
chr -18
chy 91
bs 1402
m1 1353
m2 1426
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 461501
ry 50
rp 1
rr -27
ay 2112
ap 47
ar -799
chp 0
chr -18
chy 91
bs 1402
m1 1353
m2 1425
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 462711
ry 50
rp 1
rr -28
ay 2112
ap 45
ar -771
chp 0
chr -18
chy 91
bs 1402
m1 1353
m2 1425
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 464009
ry 50
rp 1
rr -27
ay 2112
ap 47
ar -805
chp 0
chr -18
chy 91
bs 1402
m1 1371
m2 1406
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 465216
ry -4
rp 1
rr -28
ay -72
ap 45
ar -771
chp 0
chr -18
chy 0
bs 1402
m1 1407
m2 1372
gy 0
gp 0
gr 0
y -4
p -1
r 1
cm 466496
ry -4
rp 1
rr -27
ay -96
ap 45
ar -771
chp 0
chr -18
chy 0
bs 1402
m1 1407
m2 1371
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 467721
ry 50
rp 1
rr -27
ay 2112
ap 47
ar -799
chp 0
chr -18
chy 91
bs 1402
m1 1353
m2 1425
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 469011
ry 50
rp 1
rr -26
ay 2112
ap 45
ar -778
chp 0
chr -18
chy 91
bs 1402
m1 1353
m2 1425
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 470232
ry 50
rp 1
rr -28
ay 2112
ap 47
ar -805
chp 0
chr -18
chy 91
bs 1402
m1 1353
m2 1425
gy 0
gp 0
gr 0
y -4
p -1
r 1
cm 471518
ry -4
rp 1
rr -26
ay -120
ap 46
ar -785
chp 0
chr -18
chy -86
bs 1402
m1 1453
m2 1325
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 472757
ry -50
rp 1
rr -28
ay -2256
ap 46
ar -792
chp 0
chr -18
chy -91
bs 1402
m1 1453
m2 1325
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 473995
ry -50
rp 1
rr -26
ay -2256
ap 45
ar -771
chp 0
chr -18
chy -91
bs 1402
m1 1453
m2 1325
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 475248
ry -50
rp 1
rr -27
ay -2256
ap 47
ar -805
chp 0
chr -18
chy -91
bs 1402
m1 1453
m2 1325
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 476474
ry -50
rp 1
rr -27
ay -2256
ap 45
ar -771
chp 0
chr -18
chy -91
bs 1402
m1 1453
m2 1326
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 477752
ry -50
rp 1
rr -28
ay -2256
ap 47
ar -799
chp 0
chr -18
chy -61
bs 1402
m1 1407
m2 1370
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 478992
ry -4
rp 1
rr -27
ay -72
ap 46
ar -785
chp 0
chr -18
chy 0
bs 1402
m1 1407
m2 1371
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 480263
ry -4
rp 1
rr -27
ay -72
ap 45
ar -771
chp 0
chr -18
chy 0
bs 1402
m1 1407
m2 1370
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 481488
ry -4
rp 1
rr -26
ay -72
ap 47
ar -799
chp 0
chr -18
chy 20
bs 1402
m1 1353
m2 1425
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 482756
ry 50
rp 1
rr -27
ay 2112
ap 45
ar -771
chp 0
chr -18
chy 91
bs 1402
m1 1353
m2 1424
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 483977
ry 50
rp 1
rr -27
ay 2112
ap 45
ar -771
chp 0
chr -18
chy 91
bs 1402
m1 1353
m2 1426
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 485256
ry 50
rp 1
rr -28
ay 2112
ap 47
ar -805
chp 0
chr -18
chy 91
bs 1402
m1 1353
m2 1424
gy 0
gp 1
gr 1
y -4
p -1
r 1
cm 486473
ry 50
rp 1
rr -27
ay 2112
ap 45
ar -771
chp 0
chr -18
chy 91
bs 1402
m1 1353
m2 1425
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 487773
ry 10
rp 1
rr -27
ay -24
ap 46
ar -792
chp 0
chr -18
chy 1
bs 1402
m1 1405
m2 1373
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 488982
ry -50
rp 1
rr -27
ay -2112
ap 45
ar -771
chp 0
chr -18
chy -91
bs 1402
m1 1453
m2 1325
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 490272
ry -50
rp 1
rr -27
ay -2256
ap 46
ar -785
chp 0
chr -18
chy -77
bs 1402
m1 1453
m2 1325
gy 0
gp 0
gr 0
y -4
p -1
r 1
cm 491488
ry -50
rp 1
rr -27
ay -2112
ap 47
ar -799
chp 0
chr -18
chy -85
bs 1402
m1 1453
m2 1325
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 492769
ry -5
rp 1
rr -27
ay 1008
ap 47
ar -799
chp 0
chr -18
chy 91
bs 1402
m1 1353
m2 1424
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 493984
ry 50
rp 1
rr -27
ay 2112
ap 45
ar -771
chp 0
chr -18
chy 91
bs 1402
m1 1353
m2 1425
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 495277
ry -4
rp 1
rr -27
ay -72
ap 45
ar -771
chp 0
chr -18
chy 0
bs 1402
m1 1407
m2 1371
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 496495
ry -4
rp 1
rr -27
ay -72
ap 45
ar -778
chp 0
chr -18
chy 0
bs 1402
m1 1407
m2 1371
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 497775
ry -4
rp 1
rr -27
ay -72
ap 45
ar -771
chp 0
chr -18
chy 0
bs 1402
m1 1407
m2 1371
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 499022
ry -4
rp 1
rr -27
ay -72
ap 45
ar -771
chp 0
chr -18
chy 0
bs 1402
m1 1407
m2 1371
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 500289
ry -4
rp 1
rr -27
ay -72
ap 45
ar -771
chp 0
chr -18
chy 0
bs 1402
m1 1406
m2 1372
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 501529
ry -3
rp 1
rr -27
ay -72
ap 45
ar -771
chp 0
chr -18
chy 0
bs 1402
m1 1406
m2 1372
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 502791
ry -2
rp 1
rr -27
ay -72
ap 45
ar -778
chp 0
chr -18
chy 0
bs 1402
m1 1405
m2 1373
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 504049
ry -2
rp 1
rr -27
ay -72
ap 45
ar -771
chp 0
chr -18
chy 0
bs 1402
m1 1405
m2 1373
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 505295
ry -2
rp 1
rr -27
ay -72
ap 45
ar -771
chp 0
chr -18
chy 0
bs 1402
m1 1405
m2 1373
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 506556
ry -2
rp 1
rr -27
ay -72
ap 47
ar -812
chp 0
chr -18
chy 0
bs 1402
m1 1405
m2 1372
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 507790
ry -2
rp 1
rr -27
ay -72
ap 45
ar -771
chp 0
chr -18
chy 0
bs 1402
m1 1405
m2 1373
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 509069
ry -2
rp 1
rr -27
ay -72
ap 45
ar -771
chp 0
chr -18
chy 0
bs 1402
m1 1405
m2 1373
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 510291
ry -2
rp 1
rr -27
ay -72
ap 45
ar -771
chp 0
chr -18
chy 0
bs 1402
m1 1405
m2 1373
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 511579
ry -2
rp 1
rr -27
ay -72
ap 46
ar -785
chp 0
chr -18
chy 0
bs 1402
m1 1405
m2 1372
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 512807
ry -2
rp 1
rr -27
ay -72
ap 45
ar -771
chp 0
chr -18
chy 0
bs 1402
m1 1405
m2 1373
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 514109
ry -2
rp 1
rr -27
ay -72
ap 47
ar -805
chp 0
chr -18
chy 0
bs 1402
m1 1405
m2 1372
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 515323
ry -2
rp 1
rr -27
ay -72
ap 46
ar -792
chp 0
chr -18
chy 0
bs 1402
m1 1405
m2 1373
gy 0
gp 1
gr 1
y -4
p -1
r 1
cm 516626
ry -2
rp 1
rr -27
ay -72
ap 45
ar -778
chp 0
chr -18
chy 0
bs 1402
m1 1405
m2 1373
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 517842
ry -2
rp 1
rr -28
ay -72
ap 45
ar -771
chp 0
chr -18
chy 0
bs 1402
m1 1405
m2 1373
gy 0
gp 1
gr 1
y -4
p -1
r 1
cm 519142
ry -2
rp 1
rr -27
ay -72
ap 47
ar -805
chp 0
chr -18
chy 0
bs 1402
m1 1396
m2 1372
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 520357
ry -2
rp 1
rr -27
ay -72
ap 45
ar -778
chp 0
chr -18
chy 0
bs 1402
m1 1405
m2 1374
gy 0
gp 0
gr 0
y -4
p -1
r 1
cm 521648
ry -2
rp -3
rr -27
ay -72
ap -188
ar -799
chp 8
chr -18
chy 0
bs 1402
m1 1392
m2 1373
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 522865
ry -2
rp 1
rr -27
ay -72
ap 45
ar -778
chp 0
chr -18
chy 0
bs 1402
m1 1405
m2 1373
gy 0
gp 0
gr 1
y -4
p -1
r 1
cm 524157
ry -2
rp 1
rr -27
ay -72
ap 45
ar -771
chp 0
chr -18
chy 0
bs 1402
m1 1405
m2 1373
gy 0
gp 1
gr 1
y -4
p -1
r 1
cm 533834
ry 0
rp 1
rr -27
ay -24
ap 94
ar -799
chp 0
chr -18
chy 0
bs 1402
m1 1405
m2 1375
gy 0
gp 1
gr 1
y -4
p -2
r 1
cm 535127
ry 0
rp 3
rr -27
ay -24
ap 93
ar -792
chp 0
chr -18
chy 0
bs 1402
m1 1405
m2 1375
gy 0
gp 0
gr 1
y -4
p -2
r 1
cm 536344
ry 0
rp 3
rr -27
ay -24
ap 90
ar -771
chp 0
chr -18
chy 0
bs 1402
m1 1404
m2 1374
gy 1
gp 0
gr 1
y -5
p -2
r 1
cm 537640
ry -1
rp 3
rr -28
ay -48
ap 94
ar -805
chp 0
chr -18
chy 0
bs 1402
m1 1406
m2 1374
gy 0
gp 0
gr 1
y -5
p -2
r 1
cm 538843
ry -1
rp 3
rr -28
ay -48
ap 90
ar -771
chp 0
chr -18
chy 0
bs 1402
m1 1406
m2 1374
gy 0
gp 0
gr 1
y -5
p -2
r 1
cm 540141
ry -2
rp 5
rr -47
ay -48
ap 308
ar -1175
chp 0
chr -18
chy 0
bs 1400
m1 1424
m2 1365
gy 0
gp -2
gr 33
y -4
p -5
r 7
cm 541386
ry -1
rp 22
rr -34
ay -24
ap 680
ar -905
chp 0
chr -16
chy 0
bs 1425
m1 1448
m2 1401
gy -4
gp -11
gr 12
y -4
p -5
r 9
cm 542706
ry -1
rp 23
rr -9
ay -24
ap 680
ar -48
chp 0
chr 0
chy 0
bs 1456
m1 1481
m2 1477
gy -5
gp 27
gr 90
y -4
p -5
r 5
cm 543958
ry -1
rp 24
rr 22
ay -24
ap 770
ar 680
chp 0
chr 0
chy 0
bs 1475
m1 1507
m2 1489
gy 20
gp 5
gr 98
y -5
p -8
r -3
cm 545276
ry 0
rp 24
rr 12
ay -24
ap 770
ar 468
chp 0
chr -1
chy 0
bs 1509
m1 1541
m2 1522
gy -58
gp 7
gr -263
y 0
p -9
r 3
cm 546524
ry 8
rp 20
rr 20
ay 144
ap 815
ar 590
chp 0
chr -2
chy 0
bs 1529
m1 1574
m2 1531
gy 442
gp 144
gr 160
y -37
p -7
r 7
cm 547832
ry -50
rp 23
rr 18
ay -1320
ap 725
ar 590
chp 0
chr -2
chy -3
bs 1537
m1 1626
m2 1500
gy -99
gp -15
gr -1
y -61
p -10
r 2
cm 549082
ry -36
rp 21
rr 18
ay -1080
ap 770
ar 398
chp 0
chr -2
chy 0
bs 1536
m1 1586
m2 1522
gy -284
gp -45
gr -136
y -27
p -6
r 3
cm 550408
ry -12
rp 24
rr 18
ay -432
ap 770
ar 573
chp 0
chr -2
chy 0
bs 1542
m1 1595
m2 1538
gy 228
gp 38
gr 94
y -39
p -2
r 1
cm 551659
ry -41
rp 26
rr 15
ay -1104
ap 448
ar 432
chp 6
chr -2
chy 0
bs 1548
m1 1597
m2 1539
gy -229
gp -156
gr 54
y -31
p -9
r 3
cm 552987
ry -11
rp 31
rr 17
ay -408
ap 770
ar 635
chp 6
chr -2
chy 0
bs 1527
m1 1568
m2 1537
gy 163
gp -126
gr -113
y -27
p -10
r 5
cm 554243
ry -26
rp 17
rr 22
ay -696
ap 494
ar 545
chp 2
chr -2
chy 0
bs 1548
m1 1577
m2 1545
gy -168
gp -19
gr -194
y -16
p -1
r 1
cm 555564
ry -14
rp 10
rr 15
ay -456
ap 217
ar 282
chp 2
chr -2
chy -17
bs 1547
m1 1620
m2 1513
gy -167
gp 174
gr 235
y -16
p -2
r 0
cm 556824
ry -43
rp 11
rr 8
ay -1512
ap 590
ar 480
chp 0
chr -2
chy -91
bs 1548
m1 1586
m2 1548
gy 23
gp 140
gr 2
y 57
p -5
r 1
cm 558108
ry -46
rp 22
rr 20
ay 576
ap -146
ar 485
chp 21
chr 0
chy -2
bs 1558
m1 1596
m2 1541
gy 627
gp -119
gr 171
y -49
p -11
r 0
cm 559351
ry -30
rp 25
rr 21
ay -912
ap 545
ar 588
chp 6
chr 0
chy 0
bs 1537
m1 1574
m2 1542
gy 32
gp -8
gr -197
y -32
p -9
r 9
cm 560660
ry -35
rp 18
rr 19
ay -936
ap 500
ar 208
chp 6
chr -14
chy 0
bs 1536
m1 1581
m2 1512
gy -167
gp -43
gr -111
y -32
p -8
r 13
cm 561918
ry -17
rp 26
rr 6
ay -528
ap 680
ar 406
chp 0
chr -5
chy 0
bs 1553
m1 1592
m2 1537
gy 32
gp -12
gr 66
y -23
p -4
r 3
cm 563226
ry -12
rp 31
rr -1
ay -336
ap 725
ar -31
chp 0
chr -2
chy 0
bs 1541
m1 1565
m2 1535
gy 154
gp -113
gr 79
y -17
p -1
r 1
cm 564492
ry -21
rp 35
rr 10
ay -552
ap 725
ar 281
chp 0
chr -2
chy 0
bs 1538
m1 1586
m2 1528
gy 153
gp 19
gr -22
y -40
p -4
r 4
cm 565794
ry -37
rp 22
rr 16
ay -1032
ap 680
ar 590
chp 0
chr -2
chy 0
bs 1529
m1 1581
m2 1519
gy -41
gp -32
gr -218
y -40
p -4
r 13
cm 567064
ry -28
rp 29
rr 18
ay -792
ap 770
ar 551
chp 0
chr -17
chy 0
bs 1536
m1 1573
m2 1537
gy -152
gp 97
gr 297
y -17
p -5
r -3
cm 568380
ry -8
rp 16
rr 3
ay -240
ap 860
ar 17
chp 0
chr 0
chy 0
bs 1559
m1 1610
m2 1546
gy 152
gp -26
gr 68
y -28
p -10
r 2
cm 569648
ry -18
rp 30
rr 12
ay -480
ap 905
ar 388
chp 0
chr 0
chy 0
bs 1559
m1 1589
m2 1562
gy -85
gp -201
gr -278
y -8
p -6
r 22
cm 570939
ry -4
rp 34
rr 3
ay -192
ap 770
ar 34
chp -7
chr -20
chy 0
bs 1556
m1 1605
m2 1531
gy 125
gp 127
gr 260
y -31
p 9
r 10
cm 572216
ry -20
rp 40
rr -15
ay -576
ap 635
ar -276
chp -8
chr -5
chy 0
bs 1539
m1 1572
m2 1527
gy -49
gp -233
gr 112
y -16
p -9
r 4
cm 573515
ry -14
rp 33
rr 1
ay -384
ap 1220
ar 101
chp -6
chr -5
chy 0
bs 1529
m1 1592
m2 1517
gy -4
gp 88
gr -13
y -20
p -9
r 5
cm 574786
ry -12
rp 33
rr 1
ay -360
ap 950
ar 394
chp -8
chr -1
chy 0
bs 1538
m1 1582
m2 1556
gy -191
gp 242
gr 141
y -1
p -3
r 3
cm 576084
ry 22
rp 37
rr 15
ay 600
ap 1130
ar 590
chp -9
chr -1
chy 0
bs 1537
m1 1547
m2 1595
gy 67
gp 61
gr 103
y 31
p -6
r 5
cm 577342
ry 18
rp 48
rr 26
ay 624
ap 1265
ar 635
chp -9
chr 0
chy 0
bs 1551
m1 1563
m2 1601
gy -112
gp 22
gr -30
y 31
p -5
r 0
cm 578599
ry 24
rp 41
rr 18
ay 744
ap 1265
ar 590
chp -12
chr 0
chy 0
bs 1548
m1 1564
m2 1596
gy 234
gp 44
gr 103
y 16
p -2
r 4
cm 579869
ry -2
rp 35
rr 15
ay 0
ap 995
ar 680
chp -12
chr -1
chy -2
bs 1545
m1 1598
m2 1551
gy -32
gp -342
gr 126
y -14
p -4
r 5
cm 581155
ry 20
rp 39
rr 10
ay 432
ap 1220
ar 431
chp -12
chr -1
chy -4
bs 1548
m1 1552
m2 1596
gy 19
gp 156
gr 32
y 46
p -2
r 3
cm 582427
ry 36
rp 27
rr 6
ay 984
ap 995
ar -100
chp -1
chr -15
chy -2
bs 1548
m1 1605
m2 1544
gy 424
gp -9
gr -282
y -7
p -12
r 21
cm 583687
ry -12
rp 26
rr 0
ay -312
ap 1040
ar -160
chp 0
chr -22
chy -2
bs 1547
m1 1601
m2 1528
gy -5
gp -223
gr 454
y -24
p -18
r 14
cm 584991
ry -22
rp 23
rr -19
ay -600
ap 860
ar -454
chp -4
chr 0
chy 0
bs 1549
m1 1608
m2 1486
gy 141
gp -146
gr -27
y -42
p -1
r 0
cm 586261
ry -26
rp 38
rr -8
ay -792
ap 860
ar -162
chp -9
chr 0
chy 0
bs 1537
m1 1584
m2 1514
gy 117
gp 162
gr -68
y -32
p 0
r 5
cm 587551
ry -37
rp 37
rr 2
ay -1032
ap 905
ar 223
chp -12
chr 0
chy 0
bs 1551
m1 1622
m2 1515
gy -6
gp -211
gr 17
y -59
p 0
r 4
cm 588810
ry -45
rp 47
rr 17
ay -1344
ap 680
ar 452
chp -1
chr -9
chy -1
bs 1547
m1 1632
m2 1507
gy 239
gp -357
gr -66
y -86
p -5
r 17
cm 590118
ry -91
rp 42
rr 29
ay -2376
ap 995
ar 725
chp 0
chr -11
chy 0
bs 1558
m1 1625
m2 1527
gy -514
gp -270
gr -337
y -49
p -9
r 6
cm 591377
ry 5
rp 6
rr 18
ay -24
ap 182
ar 282
chp -2
chr -5
chy 0
bs 1557
m1 1550
m2 1553
gy 394
gp -113
gr -190
y 0
p -4
r -3
cm 592678
ry -29
rp 33
rr 0
ay -624
ap 950
ar -130
chp 0
chr -2
chy 0
bs 1548
m1 1602
m2 1520
gy -58
gp -46
gr -10
y -34
p -6
r 6
cm 593943
ry -27
rp 28
rr 1
ay -792
ap 770
ar 390
chp 0
chr -2
chy 0
bs 1537
m1 1607
m2 1514
gy 191
gp 148
gr -125
y -57
p -4
r 21
cm 595241
ry -55
rp 22
rr 0
ay -1512
ap 725
ar 225
chp 0
chr -21
chy 0
bs 1538
m1 1606
m2 1496
gy -343
gp 215
gr 404
y -42
p 0
r 3
cm 596494
ry 11
rp 20
rr 12
ay 72
ap 680
ar 214
chp -4
chr -5
chy -2
bs 1547
m1 1564
m2 1544
gy 332
gp 104
gr -37
y -1
p 1
r 0
cm 597803
ry -37
rp 33
rr 18
ay -888
ap 905
ar 583
chp 0
chr -5
chy -2
bs 1556
m1 1658
m2 1514
gy -141
gp -38
gr 73
y -71
p -6
r 7
cm 599060
ry -47
rp 38
rr 17
ay -1368
ap 815
ar 635
chp 0
chr -5
chy -2
bs 1555
m1 1598
m2 1539
gy -54
gp -238
gr 49
y -34
p -4
r 0
cm 600386
ry -40
rp 42
rr 6
ay -1080
ap 1040
ar 27
chp 0
chr -5
chy -2
bs 1538
m1 1610
m2 1483
gy -493
gp 209
gr -47
y -35
p -1
r 10
cm 601636
ry 9
rp 7
rr 11
ay -288
ap 535
ar 425
chp 0
chr -5
chy -51
bs 1537
m1 1513
m2 1601
gy 210
gp 157
gr -246
y 74
p -2
r 2
cm 602933
ry -62
rp -5
rr 14
ay -1152
ap 222
ar 363
chp 0
chr -2
chy -65
bs 1538
m1 1568
m2 1544
